2024-11-21 19:43:33,358 - INFO - Using device: cuda
Training:  69%|██████▊   | 235/342 [02:28<00:53,  1.99it/s]
Training:  69%|██████▉   | 236/342 [02:28<00:44,  2.36it/s]
Training:  69%|██████▉   | 237/342 [02:30<01:23,  1.26it/s]
Training:  70%|██████▉   | 238/342 [02:30<01:05,  1.60it/s]
Training:  70%|██████▉   | 239/342 [02:30<00:52,  1.96it/s]
Training:  70%|███████   | 240/342 [02:31<00:43,  2.33it/s]
Training:  70%|███████   | 241/342 [02:32<01:27,  1.15it/s]
Training:  71%|███████   | 242/342 [02:33<01:07,  1.47it/s]
Training:  71%|███████   | 243/342 [02:33<00:54,  1.82it/s]
Training:  71%|███████▏  | 244/342 [02:33<00:44,  2.19it/s]
Training:  72%|███████▏  | 245/342 [02:35<01:10,  1.38it/s]
Training:  72%|███████▏  | 246/342 [02:35<00:55,  1.72it/s]
Training:  72%|███████▏  | 247/342 [02:35<00:45,  2.09it/s]
Training:  73%|███████▎  | 248/342 [02:35<00:38,  2.46it/s]
Training:  73%|███████▎  | 249/342 [02:37<01:21,  1.14it/s]
Training:  73%|███████▎  | 250/342 [02:37<01:02,  1.46it/s]
Training:  73%|███████▎  | 251/342 [02:38<00:50,  1.81it/s]
Training:  74%|███████▎  | 252/342 [02:38<00:41,  2.18it/s]
Training:  74%|███████▍  | 253/342 [02:40<01:10,  1.26it/s]
Training:  74%|███████▍  | 254/342 [02:40<00:55,  1.59it/s]
Training:  75%|███████▍  | 255/342 [02:40<00:44,  1.95it/s]
Training:  75%|███████▍  | 256/342 [02:40<00:37,  2.32it/s]
Training:  75%|███████▌  | 257/342 [02:42<01:15,  1.12it/s]
Training:  75%|███████▌  | 258/342 [02:42<00:58,  1.43it/s]
Training:  76%|███████▌  | 259/342 [02:43<00:46,  1.79it/s]
Training:  76%|███████▌  | 260/342 [02:43<00:38,  2.15it/s]
Training:  76%|███████▋  | 261/342 [02:45<01:07,  1.20it/s]
Training:  77%|███████▋  | 262/342 [02:45<00:52,  1.52it/s]
Training:  77%|███████▋  | 263/342 [02:45<00:42,  1.88it/s]
Training:  77%|███████▋  | 264/342 [02:45<00:34,  2.25it/s]
Training:  77%|███████▋  | 265/342 [02:47<01:07,  1.13it/s]
Training:  78%|███████▊  | 266/342 [02:48<00:52,  1.45it/s]
Training:  78%|███████▊  | 267/342 [02:48<00:41,  1.80it/s]
Training:  78%|███████▊  | 268/342 [02:48<00:34,  2.17it/s]
Training:  79%|███████▊  | 269/342 [02:50<01:01,  1.18it/s]
Training:  79%|███████▉  | 270/342 [02:50<00:47,  1.50it/s]
Training:  79%|███████▉  | 271/342 [02:50<00:38,  1.86it/s]
Training:  80%|███████▉  | 272/342 [02:50<00:31,  2.22it/s]
Training:  80%|███████▉  | 273/342 [02:52<00:59,  1.16it/s]
Training:  80%|████████  | 274/342 [02:53<00:45,  1.48it/s]
Training:  80%|████████  | 275/342 [02:53<00:36,  1.84it/s]
Training:  81%|████████  | 276/342 [02:53<00:29,  2.20it/s]
Training:  81%|████████  | 277/342 [02:55<00:57,  1.14it/s]
Training:  81%|████████▏ | 278/342 [02:55<00:44,  1.45it/s]
Training:  82%|████████▏ | 279/342 [02:55<00:34,  1.80it/s]
Training:  82%|████████▏ | 280/342 [02:56<00:28,  2.17it/s]
Training:  82%|████████▏ | 281/342 [02:57<00:50,  1.21it/s]
Training:  82%|████████▏ | 282/342 [02:58<00:39,  1.53it/s]
Training:  83%|████████▎ | 283/342 [02:58<00:31,  1.89it/s]
Training:  83%|████████▎ | 284/342 [02:58<00:25,  2.25it/s]
Training:  83%|████████▎ | 285/342 [03:00<00:50,  1.13it/s]
Training:  84%|████████▎ | 286/342 [03:00<00:38,  1.44it/s]
Training:  84%|████████▍ | 287/342 [03:00<00:30,  1.79it/s]
Training:  84%|████████▍ | 288/342 [03:01<00:25,  2.16it/s]
Training:  85%|████████▍ | 289/342 [03:03<00:49,  1.07it/s]
Training:  85%|████████▍ | 290/342 [03:03<00:37,  1.37it/s]
Training:  85%|████████▌ | 291/342 [03:03<00:29,  1.72it/s]
Training:  85%|████████▌ | 292/342 [03:03<00:23,  2.08it/s]
Training:  86%|████████▌ | 293/342 [03:05<00:45,  1.08it/s]
Training:  86%|████████▌ | 294/342 [03:06<00:34,  1.39it/s]
Training:  86%|████████▋ | 295/342 [03:06<00:27,  1.73it/s]
Training:  87%|████████▋ | 296/342 [03:06<00:21,  2.10it/s]
Training:  87%|████████▋ | 297/342 [03:08<00:39,  1.14it/s]
Training:  87%|████████▋ | 298/342 [03:08<00:30,  1.46it/s]
Training:  87%|████████▋ | 299/342 [03:08<00:23,  1.82it/s]
Training:  88%|████████▊ | 300/342 [03:09<00:19,  2.18it/s]
Training:  88%|████████▊ | 301/342 [03:11<00:37,  1.09it/s]
Training:  88%|████████▊ | 302/342 [03:11<00:28,  1.40it/s]
Training:  89%|████████▊ | 303/342 [03:11<00:22,  1.75it/s]
Training:  89%|████████▉ | 304/342 [03:11<00:17,  2.12it/s]
Training:  89%|████████▉ | 305/342 [03:13<00:32,  1.13it/s]
Training:  89%|████████▉ | 306/342 [03:13<00:25,  1.44it/s]
Training:  90%|████████▉ | 307/342 [03:14<00:19,  1.79it/s]
Training:  90%|█████████ | 308/342 [03:14<00:15,  2.16it/s]
Training:  90%|█████████ | 309/342 [03:16<00:29,  1.13it/s]
Training:  91%|█████████ | 310/342 [03:16<00:22,  1.44it/s]
Training:  91%|█████████ | 311/342 [03:16<00:17,  1.79it/s]
Training:  91%|█████████ | 312/342 [03:17<00:13,  2.16it/s]
Training:  92%|█████████▏| 313/342 [03:19<00:29,  1.01s/it]
Training:  92%|█████████▏| 314/342 [03:19<00:21,  1.28it/s]
Training:  92%|█████████▏| 315/342 [03:19<00:16,  1.62it/s]
Training:  92%|█████████▏| 316/342 [03:20<00:13,  1.98it/s]
Training:  93%|█████████▎| 317/342 [03:22<00:23,  1.05it/s]
Training:  93%|█████████▎| 318/342 [03:22<00:17,  1.34it/s]
Training:  93%|█████████▎| 319/342 [03:22<00:13,  1.68it/s]
Training:  94%|█████████▎| 320/342 [03:22<00:10,  2.05it/s]
Training:  94%|█████████▍| 321/342 [03:24<00:17,  1.23it/s]
Training:  94%|█████████▍| 322/342 [03:24<00:12,  1.55it/s]
Training:  94%|█████████▍| 323/342 [03:24<00:09,  1.91it/s]
Training:  95%|█████████▍| 324/342 [03:25<00:07,  2.28it/s]
Training:  95%|█████████▌| 325/342 [03:26<00:14,  1.20it/s]
Training:  95%|█████████▌| 326/342 [03:27<00:10,  1.52it/s]
Training:  96%|█████████▌| 327/342 [03:27<00:07,  1.88it/s]
Training:  96%|█████████▌| 328/342 [03:27<00:06,  2.25it/s]
Training:  96%|█████████▌| 329/342 [03:29<00:10,  1.19it/s]
Training:  96%|█████████▋| 330/342 [03:29<00:07,  1.51it/s]
Training:  97%|█████████▋| 331/342 [03:29<00:05,  1.87it/s]
Training:  97%|█████████▋| 332/342 [03:30<00:04,  2.23it/s]
Training:  97%|█████████▋| 333/342 [03:31<00:07,  1.23it/s]
Training:  98%|█████████▊| 334/342 [03:32<00:05,  1.56it/s]
Training:  98%|█████████▊| 335/342 [03:32<00:03,  1.92it/s]
Training:  98%|█████████▊| 336/342 [03:32<00:02,  2.29it/s]
Training:  99%|█████████▊| 337/342 [03:34<00:04,  1.24it/s]
Training:  99%|█████████▉| 338/342 [03:34<00:02,  1.57it/s]
Training:  99%|█████████▉| 339/342 [03:34<00:01,  1.93it/s]
Training:  99%|█████████▉| 340/342 [03:34<00:00,  2.30it/s]
Training: 100%|█████████▉| 341/342 [03:36<00:00,  1.29it/s]
Training: 100%|██████████| 342/342 [03:36<00:00,  1.69it/s]
                                                           

Validating:   0%|          | 0/86 [00:00<?, ?it/s]
Validating:   1%|          | 1/86 [00:02<03:46,  2.66s/it]
Validating:   2%|▏         | 2/86 [00:02<01:38,  1.18s/it]
Validating:   3%|▎         | 3/86 [00:02<00:58,  1.43it/s]
Validating:   5%|▍         | 4/86 [00:03<00:39,  2.09it/s]
Validating:   6%|▌         | 5/86 [00:05<01:30,  1.11s/it]
Validating:   7%|▋         | 6/86 [00:05<01:02,  1.28it/s]
Validating:   8%|▊         | 7/86 [00:05<00:45,  1.75it/s]
Validating:   9%|▉         | 8/86 [00:05<00:33,  2.31it/s]
Validating:  10%|█         | 9/86 [00:07<01:08,  1.12it/s]
Validating:  12%|█▏        | 10/86 [00:07<00:50,  1.52it/s]
Validating:  13%|█▎        | 11/86 [00:07<00:37,  2.00it/s]
Validating:  14%|█▍        | 12/86 [00:08<00:28,  2.57it/s]
Validating:  15%|█▌        | 13/86 [00:09<01:03,  1.16it/s]
Validating:  16%|█▋        | 14/86 [00:10<00:46,  1.55it/s]
Validating:  17%|█▋        | 15/86 [00:10<00:34,  2.03it/s]
Validating:  19%|█▊        | 16/86 [00:10<00:26,  2.60it/s]
Validating:  20%|█▉        | 17/86 [00:12<01:04,  1.07it/s]
Validating:  21%|██        | 18/86 [00:12<00:47,  1.44it/s]
Validating:  22%|██▏       | 19/86 [00:12<00:35,  1.90it/s]
Validating:  23%|██▎       | 20/86 [00:13<00:27,  2.44it/s]
Validating:  24%|██▍       | 21/86 [00:14<00:56,  1.14it/s]
Validating:  26%|██▌       | 22/86 [00:15<00:41,  1.53it/s]
Validating:  27%|██▋       | 23/86 [00:15<00:31,  2.01it/s]
Validating:  28%|██▊       | 24/86 [00:15<00:24,  2.56it/s]
Validating:  29%|██▉       | 25/86 [00:17<00:50,  1.20it/s]
Validating:  30%|███       | 26/86 [00:17<00:37,  1.60it/s]
Validating:  31%|███▏      | 27/86 [00:17<00:28,  2.09it/s]
Validating:  33%|███▎      | 28/86 [00:17<00:21,  2.67it/s]
Validating:  34%|███▎      | 29/86 [00:19<00:48,  1.18it/s]
Validating:  35%|███▍      | 30/86 [00:19<00:35,  1.58it/s]
Validating:  36%|███▌      | 31/86 [00:19<00:26,  2.07it/s]
Validating:  37%|███▋      | 32/86 [00:20<00:20,  2.63it/s]
Validating:  38%|███▊      | 33/86 [00:21<00:45,  1.17it/s]
Validating:  40%|███▉      | 34/86 [00:22<00:33,  1.57it/s]
Validating:  41%|████      | 35/86 [00:22<00:24,  2.05it/s]
Validating:  42%|████▏     | 36/86 [00:22<00:19,  2.62it/s]
Validating:  43%|████▎     | 37/86 [00:24<00:47,  1.03it/s]
Validating:  44%|████▍     | 38/86 [00:24<00:34,  1.39it/s]
Validating:  45%|████▌     | 39/86 [00:25<00:25,  1.84it/s]
Validating:  47%|████▋     | 40/86 [00:25<00:19,  2.37it/s]
Validating:  48%|████▊     | 41/86 [00:26<00:37,  1.19it/s]
Validating:  49%|████▉     | 42/86 [00:27<00:27,  1.59it/s]
Validating:  50%|█████     | 43/86 [00:27<00:20,  2.08it/s]
Validating:  51%|█████     | 44/86 [00:27<00:15,  2.65it/s]
Validating:  52%|█████▏    | 45/86 [00:29<00:32,  1.26it/s]
Validating:  53%|█████▎    | 46/86 [00:29<00:23,  1.68it/s]
Validating:  55%|█████▍    | 47/86 [00:29<00:17,  2.19it/s]
Validating:  56%|█████▌    | 48/86 [00:29<00:13,  2.77it/s]
Validating:  57%|█████▋    | 49/86 [00:31<00:30,  1.23it/s]
Validating:  58%|█████▊    | 50/86 [00:31<00:22,  1.63it/s]
Validating:  59%|█████▉    | 51/86 [00:31<00:16,  2.13it/s]
Validating:  60%|██████    | 52/86 [00:31<00:12,  2.70it/s]
Validating:  62%|██████▏   | 53/86 [00:33<00:25,  1.27it/s]
Validating:  63%|██████▎   | 54/86 [00:33<00:21,  1.47it/s]
Validating:  64%|██████▍   | 55/86 [00:34<00:15,  1.94it/s]
Validating:  65%|██████▌   | 56/86 [00:34<00:12,  2.49it/s]
Validating:  66%|██████▋   | 57/86 [00:35<00:22,  1.28it/s]
Validating:  67%|██████▋   | 58/86 [00:36<00:20,  1.36it/s]
Validating:  69%|██████▊   | 59/86 [00:36<00:14,  1.80it/s]
Validating:  70%|██████▉   | 60/86 [00:36<00:11,  2.33it/s]
Validating:  71%|███████   | 61/86 [00:38<00:17,  1.41it/s]
Validating:  72%|███████▏  | 62/86 [00:39<00:18,  1.28it/s]
Validating:  73%|███████▎  | 63/86 [00:39<00:13,  1.70it/s]
Validating:  74%|███████▍  | 64/86 [00:39<00:09,  2.21it/s]
Validating:  76%|███████▌  | 65/86 [00:40<00:15,  1.39it/s]
Validating:  77%|███████▋  | 66/86 [00:41<00:14,  1.42it/s]
Validating:  78%|███████▊  | 67/86 [00:41<00:10,  1.87it/s]
Validating:  79%|███████▉  | 68/86 [00:41<00:07,  2.41it/s]
Validating:  80%|████████  | 69/86 [00:44<00:17,  1.00s/it]
Validating:  81%|████████▏ | 70/86 [00:44<00:11,  1.35it/s]
Validating:  83%|████████▎ | 71/86 [00:44<00:08,  1.78it/s]
Validating:  84%|████████▎ | 72/86 [00:44<00:06,  2.31it/s]
Validating:  85%|████████▍ | 73/86 [00:46<00:12,  1.02it/s]
Validating:  86%|████████▌ | 74/86 [00:46<00:08,  1.38it/s]
Validating:  87%|████████▋ | 75/86 [00:47<00:06,  1.82it/s]
Validating:  88%|████████▊ | 76/86 [00:47<00:04,  2.36it/s]
Validating:  90%|████████▉ | 77/86 [00:49<00:08,  1.06it/s]
Validating:  91%|█████████ | 78/86 [00:49<00:05,  1.43it/s]
Validating:  92%|█████████▏| 79/86 [00:49<00:03,  1.88it/s]
Validating:  93%|█████████▎| 80/86 [00:49<00:02,  2.43it/s]
Validating:  94%|█████████▍| 81/86 [00:51<00:04,  1.15it/s]
Validating:  95%|█████████▌| 82/86 [00:51<00:02,  1.54it/s]
Validating:  97%|█████████▋| 83/86 [00:51<00:01,  2.01it/s]
Validating:  98%|█████████▊| 84/86 [00:52<00:00,  2.58it/s]
Validating:  99%|█████████▉| 85/86 [00:53<00:00,  1.19it/s]
                                                           
2024-11-21 22:17:00,115 - INFO - Updated attribute weights:
2024-11-21 22:17:00,116 - INFO - attr_1: 1.5524
2024-11-21 22:17:00,116 - INFO - attr_2: 1.5524
2024-11-21 22:17:00,116 - INFO - attr_3: 1.5524
2024-11-21 22:17:00,116 - INFO - attr_4: 0.3095
2024-11-21 22:17:00,116 - INFO - attr_5: 0.3095
2024-11-21 22:17:00,116 - INFO - attr_6: 1.5524
2024-11-21 22:17:00,116 - INFO - attr_7: 1.5524
2024-11-21 22:17:00,116 - INFO - attr_8: 0.3095
2024-11-21 22:17:00,116 - INFO - attr_9: 0.3095
2024-11-21 22:17:00,116 - INFO - Epoch [33/40] - Train Loss: 3.1743, Val Loss: 4.0716, Avg Train F1: 0.8880, Avg Val F1: 0.8602
2024-11-21 22:17:00,116 - INFO - attr_1 - Train F1: 0.8630, Val F1: 0.8149
2024-11-21 22:17:00,116 - INFO - attr_2 - Train F1: 0.8457, Val F1: 0.8158
2024-11-21 22:17:00,116 - INFO - attr_3 - Train F1: 0.7437, Val F1: 0.6942
2024-11-21 22:17:00,116 - INFO - attr_4 - Train F1: 0.9459, Val F1: 0.9346
2024-11-21 22:17:00,116 - INFO - attr_5 - Train F1: 0.9142, Val F1: 0.9030
2024-11-21 22:17:00,116 - INFO - attr_6 - Train F1: 0.8625, Val F1: 0.8147
2024-11-21 22:17:00,116 - INFO - attr_7 - Train F1: 0.8610, Val F1: 0.8252
2024-11-21 22:17:00,116 - INFO - attr_8 - Train F1: 0.9649, Val F1: 0.9461
2024-11-21 22:17:00,116 - INFO - attr_9 - Train F1: 0.9915, Val F1: 0.9931
2024-11-21 22:17:00,116 - INFO - Starting Epoch 34/40

Training:   0%|          | 0/342 [00:00<?, ?it/s]train_and_val.py:701: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Training:   0%|          | 1/342 [00:02<15:20,  2.70s/it]
Training:   1%|          | 2/342 [00:03<07:44,  1.37s/it]
Training:   1%|          | 3/342 [00:03<04:48,  1.17it/s]
Training:   1%|          | 4/342 [00:03<03:26,  1.64it/s]
Training:   1%|▏         | 5/342 [00:04<04:42,  1.19it/s]
Training:   2%|▏         | 6/342 [00:06<05:32,  1.01it/s]
Training:   2%|▏         | 7/342 [00:06<04:09,  1.34it/s]
Training:   2%|▏         | 8/342 [00:06<03:15,  1.71it/s]
Training:   3%|▎         | 9/342 [00:07<03:39,  1.52it/s]
Training:   3%|▎         | 10/342 [00:08<04:04,  1.36it/s]
Training:   3%|▎         | 11/342 [00:08<03:13,  1.71it/s]
Training:   4%|▎         | 12/342 [00:08<02:38,  2.09it/s]
Training:   4%|▍         | 13/342 [00:09<03:26,  1.60it/s]
Training:   4%|▍         | 14/342 [00:10<03:55,  1.40it/s]
Training:   4%|▍         | 15/342 [00:10<03:07,  1.75it/s]
Training:   5%|▍         | 16/342 [00:11<02:34,  2.11it/s]
Training:   5%|▍         | 17/342 [00:12<03:52,  1.40it/s]
Training:   5%|▌         | 18/342 [00:13<03:46,  1.43it/s]
Training:   6%|▌         | 19/342 [00:13<03:00,  1.78it/s]
Training:   6%|▌         | 20/342 [00:13<02:29,  2.15it/s]
Training:   6%|▌         | 21/342 [00:14<03:34,  1.49it/s]
Training:   6%|▋         | 22/342 [00:15<04:20,  1.23it/s]
Training:   7%|▋         | 23/342 [00:16<03:24,  1.56it/s]
Training:   7%|▋         | 24/342 [00:16<02:45,  1.92it/s]
Training:   7%|▋         | 25/342 [00:17<03:00,  1.75it/s]
Training:   8%|▊         | 26/342 [00:18<04:03,  1.30it/s]
Training:   8%|▊         | 27/342 [00:18<03:12,  1.64it/s]
Training:   8%|▊         | 28/342 [00:18<02:36,  2.00it/s]
Training:   8%|▊         | 29/342 [00:19<02:31,  2.07it/s]
Training:   9%|▉         | 30/342 [00:21<04:42,  1.10it/s]
Training:   9%|▉         | 31/342 [00:21<03:39,  1.42it/s]
Training:   9%|▉         | 32/342 [00:21<02:55,  1.76it/s]
Training:  10%|▉         | 33/342 [00:21<02:25,  2.13it/s]
Training:  10%|▉         | 34/342 [00:23<04:18,  1.19it/s]
Training:  10%|█         | 35/342 [00:23<03:22,  1.52it/s]
Training:  11%|█         | 36/342 [00:24<02:43,  1.87it/s]
Training:  11%|█         | 37/342 [00:24<02:56,  1.73it/s]
Training:  11%|█         | 38/342 [00:26<04:30,  1.13it/s]
Training:  11%|█▏        | 39/342 [00:26<03:30,  1.44it/s]
Training:  12%|█▏        | 40/342 [00:26<02:48,  1.79it/s]
Training:  12%|█▏        | 41/342 [00:27<02:45,  1.82it/s]
Training:  12%|█▏        | 42/342 [00:29<04:25,  1.13it/s]
Training:  13%|█▎        | 43/342 [00:29<03:27,  1.44it/s]
Training:  13%|█▎        | 44/342 [00:29<02:46,  1.79it/s]
Training:  13%|█▎        | 45/342 [00:29<02:21,  2.10it/s]
Training:  13%|█▎        | 46/342 [00:31<04:05,  1.21it/s]
Training:  14%|█▎        | 47/342 [00:31<03:12,  1.53it/s]
Training:  14%|█▍        | 48/342 [00:31<02:35,  1.89it/s]
Training:  14%|█▍        | 49/342 [00:32<02:12,  2.21it/s]
Training:  15%|█▍        | 50/342 [00:33<03:41,  1.32it/s]
Training:  15%|█▍        | 51/342 [00:33<02:55,  1.66it/s]
Training:  15%|█▌        | 52/342 [00:34<02:23,  2.02it/s]
Training:  15%|█▌        | 53/342 [00:34<02:36,  1.84it/s]
Training:  16%|█▌        | 54/342 [00:35<03:31,  1.36it/s]
Training:  16%|█▌        | 55/342 [00:36<02:48,  1.70it/s]
Training:  16%|█▋        | 56/342 [00:36<02:18,  2.07it/s]
Training:  17%|█▋        | 57/342 [00:37<02:31,  1.88it/s]
Training:  17%|█▋        | 58/342 [00:38<03:21,  1.41it/s]
Training:  17%|█▋        | 59/342 [00:38<02:41,  1.76it/s]
Training:  18%|█▊        | 60/342 [00:38<02:12,  2.12it/s]
Training:  18%|█▊        | 61/342 [00:39<03:04,  1.52it/s]
Training:  18%|█▊        | 62/342 [00:40<03:44,  1.25it/s]
Training:  18%|█▊        | 63/342 [00:41<02:56,  1.58it/s]
Training:  19%|█▊        | 64/342 [00:41<02:23,  1.94it/s]
Training:  19%|█▉        | 65/342 [00:42<03:17,  1.40it/s]
Training:  19%|█▉        | 66/342 [00:43<03:13,  1.42it/s]
Training:  20%|█▉        | 67/342 [00:43<02:35,  1.77it/s]
Training:  20%|█▉        | 68/342 [00:43<02:08,  2.14it/s]
Training:  20%|██        | 69/342 [00:45<03:13,  1.41it/s]
Training:  20%|██        | 70/342 [00:45<03:11,  1.42it/s]
Training:  21%|██        | 71/342 [00:45<02:32,  1.77it/s]
Training:  21%|██        | 72/342 [00:46<02:06,  2.14it/s]
Training:  21%|██▏       | 73/342 [00:47<03:04,  1.46it/s]
Training:  22%|██▏       | 74/342 [00:47<02:55,  1.52it/s]
Training:  22%|██▏       | 75/342 [00:48<02:21,  1.88it/s]
Training:  22%|██▏       | 76/342 [00:48<01:58,  2.25it/s]
Training:  23%|██▎       | 77/342 [00:49<03:04,  1.44it/s]
Training:  23%|██▎       | 78/342 [00:50<02:52,  1.53it/s]
Training:  23%|██▎       | 79/342 [00:50<02:19,  1.89it/s]
Training:  23%|██▎       | 80/342 [00:50<01:56,  2.25it/s]
Training:  24%|██▎       | 81/342 [00:52<03:13,  1.35it/s]
Training:  24%|██▍       | 82/342 [00:52<02:55,  1.48it/s]
Training:  24%|██▍       | 83/342 [00:52<02:20,  1.84it/s]
Training:  25%|██▍       | 84/342 [00:53<01:56,  2.21it/s]
Training:  25%|██▍       | 85/342 [00:55<03:37,  1.18it/s]
Training:  25%|██▌       | 86/342 [00:55<02:50,  1.50it/s]
Training:  25%|██▌       | 87/342 [00:55<02:17,  1.86it/s]
Training:  26%|██▌       | 88/342 [00:55<01:54,  2.23it/s]
Training:  26%|██▌       | 89/342 [00:57<03:51,  1.09it/s]
Training:  26%|██▋       | 90/342 [00:57<02:59,  1.40it/s]
Training:  27%|██▋       | 91/342 [00:58<02:23,  1.75it/s]
Training:  27%|██▋       | 92/342 [00:58<01:58,  2.11it/s]
Training:  27%|██▋       | 93/342 [01:00<03:36,  1.15it/s]
Training:  27%|██▋       | 94/342 [01:00<02:49,  1.47it/s]
Training:  28%|██▊       | 95/342 [01:00<02:15,  1.82it/s]
Training:  28%|██▊       | 96/342 [01:00<01:52,  2.18it/s]
Training:  28%|██▊       | 97/342 [01:02<03:21,  1.22it/s]
Training:  29%|██▊       | 98/342 [01:02<02:38,  1.54it/s]
Training:  29%|██▉       | 99/342 [01:03<02:07,  1.90it/s]
Training:  29%|██▉       | 100/342 [01:03<01:46,  2.27it/s]
Training:  30%|██▉       | 101/342 [01:05<03:20,  1.20it/s]
Training:  30%|██▉       | 102/342 [01:05<02:36,  1.53it/s]
Training:  30%|███       | 103/342 [01:05<02:06,  1.89it/s]
Training:  30%|███       | 104/342 [01:05<01:45,  2.26it/s]
Training:  31%|███       | 105/342 [01:07<03:18,  1.19it/s]
Training:  31%|███       | 106/342 [01:07<02:35,  1.52it/s]
Training:  31%|███▏      | 107/342 [01:08<02:05,  1.87it/s]
Training:  32%|███▏      | 108/342 [01:08<01:44,  2.24it/s]
Training:  32%|███▏      | 109/342 [01:10<03:20,  1.16it/s]
Training:  32%|███▏      | 110/342 [01:10<02:36,  1.48it/s]
Training:  32%|███▏      | 111/342 [01:10<02:05,  1.84it/s]
Training:  33%|███▎      | 112/342 [01:10<01:44,  2.21it/s]
Training:  33%|███▎      | 113/342 [01:12<03:16,  1.17it/s]
Training:  33%|███▎      | 114/342 [01:12<02:33,  1.49it/s]
Training:  34%|███▎      | 115/342 [01:13<02:03,  1.84it/s]
Training:  34%|███▍      | 116/342 [01:13<01:42,  2.21it/s]
Training:  34%|███▍      | 117/342 [01:15<03:20,  1.12it/s]
Training:  35%|███▍      | 118/342 [01:15<02:36,  1.43it/s]
Training:  35%|███▍      | 119/342 [01:15<02:05,  1.78it/s]
Training:  35%|███▌      | 120/342 [01:16<01:43,  2.15it/s]
Training:  35%|███▌      | 121/342 [01:17<02:52,  1.28it/s]
Training:  36%|███▌      | 122/342 [01:17<02:15,  1.62it/s]
Training:  36%|███▌      | 123/342 [01:18<01:50,  1.98it/s]
Training:  36%|███▋      | 124/342 [01:18<01:43,  2.10it/s]
Training:  37%|███▋      | 125/342 [01:19<02:46,  1.31it/s]
Training:  37%|███▋      | 126/342 [01:20<02:26,  1.47it/s]
Training:  37%|███▋      | 127/342 [01:20<01:57,  1.83it/s]
Training:  37%|███▋      | 128/342 [01:20<01:37,  2.20it/s]
Training:  38%|███▊      | 129/342 [01:22<03:08,  1.13it/s]
Training:  38%|███▊      | 130/342 [01:22<02:26,  1.45it/s]
Training:  38%|███▊      | 131/342 [01:23<01:57,  1.80it/s]
Training:  39%|███▊      | 132/342 [01:23<01:36,  2.17it/s]
Training:  39%|███▉      | 133/342 [01:25<02:56,  1.19it/s]
Training:  39%|███▉      | 134/342 [01:25<02:17,  1.51it/s]
Training:  39%|███▉      | 135/342 [01:25<01:56,  1.78it/s]
Training:  40%|███▉      | 136/342 [01:26<01:36,  2.14it/s]
Training:  40%|████      | 137/342 [01:27<02:49,  1.21it/s]
Training:  40%|████      | 138/342 [01:27<02:12,  1.54it/s]
Training:  41%|████      | 139/342 [01:28<01:47,  1.89it/s]
Training:  41%|████      | 140/342 [01:28<01:29,  2.26it/s]
Training:  41%|████      | 141/342 [01:30<02:40,  1.26it/s]
Training:  42%|████▏     | 142/342 [01:30<02:13,  1.49it/s]
Training:  42%|████▏     | 143/342 [01:30<01:47,  1.85it/s]
Training:  42%|████▏     | 144/342 [01:30<01:29,  2.22it/s]
Training:  42%|████▏     | 145/342 [01:32<03:03,  1.07it/s]
Training:  43%|████▎     | 146/342 [01:33<02:21,  1.38it/s]
Training:  43%|████▎     | 147/342 [01:33<01:52,  1.73it/s]
Training:  43%|████▎     | 148/342 [01:33<01:32,  2.10it/s]
Training:  44%|████▎     | 149/342 [01:35<02:59,  1.08it/s]
Training:  44%|████▍     | 150/342 [01:35<02:18,  1.38it/s]
Training:  44%|████▍     | 151/342 [01:36<01:50,  1.73it/s]
Training:  44%|████▍     | 152/342 [01:36<01:30,  2.10it/s]
Training:  45%|████▍     | 153/342 [01:38<02:46,  1.13it/s]
Training:  45%|████▌     | 154/342 [01:38<02:09,  1.45it/s]
Training:  45%|████▌     | 155/342 [01:38<01:43,  1.80it/s]
Training:  46%|████▌     | 156/342 [01:38<01:25,  2.17it/s]
Training:  46%|████▌     | 157/342 [01:40<02:38,  1.17it/s]
Training:  46%|████▌     | 158/342 [01:40<02:03,  1.49it/s]
Training:  46%|████▋     | 159/342 [01:41<01:39,  1.85it/s]
Training:  47%|████▋     | 160/342 [01:41<01:22,  2.22it/s]
Training:  47%|████▋     | 161/342 [01:43<02:24,  1.25it/s]
Training:  47%|████▋     | 162/342 [01:43<02:08,  1.40it/s]
Training:  48%|████▊     | 163/342 [01:43<01:42,  1.74it/s]
Training:  48%|████▊     | 164/342 [01:44<01:24,  2.11it/s]
Training:  48%|████▊     | 165/342 [01:45<02:20,  1.26it/s]
Training:  49%|████▊     | 166/342 [01:46<02:02,  1.44it/s]
Training:  49%|████▉     | 167/342 [01:46<01:37,  1.79it/s]
Training:  49%|████▉     | 168/342 [01:46<01:20,  2.16it/s]
Training:  49%|████▉     | 169/342 [01:48<02:17,  1.26it/s]
Training:  50%|████▉     | 170/342 [01:48<01:55,  1.49it/s]
Training:  50%|█████     | 171/342 [01:48<01:32,  1.84it/s]
Training:  50%|█████     | 172/342 [01:48<01:17,  2.21it/s]
Training:  51%|█████     | 173/342 [01:50<01:59,  1.41it/s]
Training:  51%|█████     | 174/342 [01:50<01:55,  1.46it/s]
