2024-11-21 12:15:18,175 - INFO - Using device: cuda
Training:  79%|███████▊  | 286/364 [02:09<00:27,  2.86it/s]
Training:  79%|███████▉  | 287/364 [02:10<00:41,  1.84it/s]
Training:  79%|███████▉  | 288/364 [02:10<00:33,  2.24it/s]
Training:  79%|███████▉  | 289/364 [02:10<00:28,  2.63it/s]
Training:  80%|███████▉  | 290/364 [02:10<00:24,  3.00it/s]
Training:  80%|███████▉  | 291/364 [02:11<00:38,  1.91it/s]
Training:  80%|████████  | 292/364 [02:12<00:31,  2.31it/s]
Training:  80%|████████  | 293/364 [02:12<00:27,  2.54it/s]
Training:  81%|████████  | 294/364 [02:12<00:23,  2.92it/s]
Training:  81%|████████  | 295/364 [02:13<00:36,  1.90it/s]
Training:  81%|████████▏ | 296/364 [02:13<00:29,  2.29it/s]
Training:  82%|████████▏ | 297/364 [02:14<00:28,  2.34it/s]
Training:  82%|████████▏ | 298/364 [02:14<00:24,  2.73it/s]
Training:  82%|████████▏ | 299/364 [02:15<00:39,  1.64it/s]
Training:  82%|████████▏ | 300/364 [02:15<00:31,  2.02it/s]
Training:  83%|████████▎ | 301/364 [02:16<00:26,  2.42it/s]
Training:  83%|████████▎ | 302/364 [02:16<00:22,  2.81it/s]
Training:  83%|████████▎ | 303/364 [02:17<00:36,  1.66it/s]
Training:  84%|████████▎ | 304/364 [02:17<00:29,  2.04it/s]
Training:  84%|████████▍ | 305/364 [02:17<00:24,  2.44it/s]
Training:  84%|████████▍ | 306/364 [02:18<00:20,  2.83it/s]
Training:  84%|████████▍ | 307/364 [02:19<00:38,  1.47it/s]
Training:  85%|████████▍ | 308/364 [02:19<00:30,  1.84it/s]
Training:  85%|████████▍ | 309/364 [02:19<00:24,  2.24it/s]
Training:  85%|████████▌ | 310/364 [02:20<00:20,  2.63it/s]
Training:  85%|████████▌ | 311/364 [02:21<00:33,  1.57it/s]
Training:  86%|████████▌ | 312/364 [02:21<00:26,  1.95it/s]
Training:  86%|████████▌ | 313/364 [02:21<00:21,  2.35it/s]
Training:  86%|████████▋ | 314/364 [02:22<00:18,  2.73it/s]
Training:  87%|████████▋ | 315/364 [02:23<00:26,  1.87it/s]
Training:  87%|████████▋ | 316/364 [02:23<00:21,  2.27it/s]
Training:  87%|████████▋ | 317/364 [02:23<00:17,  2.66it/s]
Training:  87%|████████▋ | 318/364 [02:23<00:15,  3.03it/s]
Training:  88%|████████▊ | 319/364 [02:24<00:26,  1.70it/s]
Training:  88%|████████▊ | 320/364 [02:25<00:21,  2.09it/s]
Training:  88%|████████▊ | 321/364 [02:25<00:17,  2.48it/s]
Training:  88%|████████▊ | 322/364 [02:25<00:14,  2.87it/s]
Training:  89%|████████▊ | 323/364 [02:26<00:26,  1.56it/s]
Training:  89%|████████▉ | 324/364 [02:27<00:20,  1.94it/s]
Training:  89%|████████▉ | 325/364 [02:27<00:16,  2.33it/s]
Training:  90%|████████▉ | 326/364 [02:27<00:13,  2.72it/s]
Training:  90%|████████▉ | 327/364 [02:28<00:21,  1.69it/s]
Training:  90%|█████████ | 328/364 [02:28<00:17,  2.09it/s]
Training:  90%|█████████ | 329/364 [02:29<00:14,  2.49it/s]
Training:  91%|█████████ | 330/364 [02:29<00:11,  2.87it/s]
Training:  91%|█████████ | 331/364 [02:30<00:17,  1.86it/s]
Training:  91%|█████████ | 332/364 [02:30<00:14,  2.26it/s]
Training:  91%|█████████▏| 333/364 [02:30<00:11,  2.66it/s]
Training:  92%|█████████▏| 334/364 [02:30<00:09,  3.03it/s]
Training:  92%|█████████▏| 335/364 [02:32<00:15,  1.85it/s]
Training:  92%|█████████▏| 336/364 [02:32<00:12,  2.25it/s]
Training:  93%|█████████▎| 337/364 [02:32<00:10,  2.65it/s]
Training:  93%|█████████▎| 338/364 [02:32<00:08,  3.02it/s]
Training:  93%|█████████▎| 339/364 [02:33<00:15,  1.63it/s]
Training:  93%|█████████▎| 340/364 [02:34<00:11,  2.02it/s]
Training:  94%|█████████▎| 341/364 [02:34<00:09,  2.42it/s]
Training:  94%|█████████▍| 342/364 [02:34<00:07,  2.81it/s]
Training:  94%|█████████▍| 343/364 [02:35<00:12,  1.65it/s]
Training:  95%|█████████▍| 344/364 [02:36<00:09,  2.03it/s]
Training:  95%|█████████▍| 345/364 [02:36<00:07,  2.43it/s]
Training:  95%|█████████▌| 346/364 [02:36<00:06,  2.82it/s]
Training:  95%|█████████▌| 347/364 [02:37<00:10,  1.67it/s]
Training:  96%|█████████▌| 348/364 [02:37<00:07,  2.06it/s]
Training:  96%|█████████▌| 349/364 [02:38<00:06,  2.46it/s]
Training:  96%|█████████▌| 350/364 [02:38<00:04,  2.85it/s]
Training:  96%|█████████▋| 351/364 [02:39<00:07,  1.79it/s]
Training:  97%|█████████▋| 352/364 [02:39<00:05,  2.18it/s]
Training:  97%|█████████▋| 353/364 [02:39<00:04,  2.58it/s]
Training:  97%|█████████▋| 354/364 [02:40<00:03,  2.96it/s]
Training:  98%|█████████▊| 355/364 [02:41<00:05,  1.74it/s]
Training:  98%|█████████▊| 356/364 [02:41<00:03,  2.13it/s]
Training:  98%|█████████▊| 357/364 [02:41<00:02,  2.53it/s]
Training:  98%|█████████▊| 358/364 [02:41<00:02,  2.91it/s]
Training:  99%|█████████▊| 359/364 [02:43<00:03,  1.66it/s]
Training:  99%|█████████▉| 360/364 [02:43<00:01,  2.05it/s]
Training:  99%|█████████▉| 361/364 [02:43<00:01,  2.45it/s]
Training:  99%|█████████▉| 362/364 [02:43<00:00,  2.84it/s]
Training: 100%|█████████▉| 363/364 [02:44<00:00,  1.65it/s]
Training: 100%|██████████| 364/364 [02:45<00:00,  2.14it/s]
                                                           

Validating:   0%|          | 0/91 [00:00<?, ?it/s]
Validating:   1%|          | 1/91 [00:01<02:47,  1.87s/it]
Validating:   2%|▏         | 2/91 [00:02<01:22,  1.08it/s]
Validating:   3%|▎         | 3/91 [00:02<00:49,  1.77it/s]
Validating:   4%|▍         | 4/91 [00:02<00:34,  2.53it/s]
Validating:   5%|▌         | 5/91 [00:03<00:59,  1.46it/s]
Validating:   7%|▋         | 6/91 [00:03<00:45,  1.87it/s]
Validating:   8%|▊         | 7/91 [00:03<00:33,  2.48it/s]
Validating:   9%|▉         | 8/91 [00:04<00:26,  3.16it/s]
Validating:  10%|▉         | 9/91 [00:05<00:50,  1.62it/s]
Validating:  11%|█         | 10/91 [00:05<00:37,  2.14it/s]
Validating:  12%|█▏        | 11/91 [00:05<00:29,  2.75it/s]
Validating:  13%|█▎        | 12/91 [00:05<00:23,  3.40it/s]
Validating:  14%|█▍        | 13/91 [00:07<00:51,  1.50it/s]
Validating:  15%|█▌        | 14/91 [00:07<00:38,  1.98it/s]
Validating:  16%|█▋        | 15/91 [00:07<00:29,  2.55it/s]
Validating:  18%|█▊        | 16/91 [00:07<00:23,  3.18it/s]
Validating:  19%|█▊        | 17/91 [00:08<00:42,  1.75it/s]
Validating:  20%|█▉        | 18/91 [00:09<00:32,  2.27it/s]
Validating:  21%|██        | 19/91 [00:09<00:25,  2.87it/s]
Validating:  22%|██▏       | 20/91 [00:09<00:20,  3.53it/s]
Validating:  23%|██▎       | 21/91 [00:10<00:41,  1.69it/s]
Validating:  24%|██▍       | 22/91 [00:10<00:31,  2.20it/s]
Validating:  25%|██▌       | 23/91 [00:10<00:24,  2.79it/s]
Validating:  26%|██▋       | 24/91 [00:10<00:19,  3.44it/s]
Validating:  27%|██▋       | 25/91 [00:12<00:39,  1.66it/s]
Validating:  29%|██▊       | 26/91 [00:12<00:32,  2.01it/s]
Validating:  30%|██▉       | 27/91 [00:12<00:24,  2.58it/s]
Validating:  31%|███       | 28/91 [00:12<00:19,  3.22it/s]
Validating:  32%|███▏      | 29/91 [00:14<00:37,  1.66it/s]
Validating:  33%|███▎      | 30/91 [00:14<00:28,  2.12it/s]
Validating:  34%|███▍      | 31/91 [00:14<00:22,  2.70it/s]
Validating:  35%|███▌      | 32/91 [00:14<00:17,  3.35it/s]
Validating:  36%|███▋      | 33/91 [00:15<00:37,  1.56it/s]
Validating:  37%|███▋      | 34/91 [00:16<00:27,  2.04it/s]
Validating:  38%|███▊      | 35/91 [00:16<00:21,  2.62it/s]
Validating:  40%|███▉      | 36/91 [00:16<00:16,  3.26it/s]
Validating:  41%|████      | 37/91 [00:17<00:33,  1.62it/s]
Validating:  42%|████▏     | 38/91 [00:17<00:24,  2.12it/s]
Validating:  43%|████▎     | 39/91 [00:17<00:19,  2.71it/s]
Validating:  44%|████▍     | 40/91 [00:18<00:15,  3.35it/s]
Validating:  45%|████▌     | 41/91 [00:19<00:30,  1.63it/s]
Validating:  46%|████▌     | 42/91 [00:19<00:23,  2.04it/s]
Validating:  47%|████▋     | 43/91 [00:19<00:18,  2.61it/s]
Validating:  48%|████▊     | 44/91 [00:19<00:14,  3.25it/s]
Validating:  49%|████▉     | 45/91 [00:21<00:27,  1.70it/s]
Validating:  51%|█████     | 46/91 [00:21<00:20,  2.19it/s]
Validating:  52%|█████▏    | 47/91 [00:21<00:15,  2.78it/s]
Validating:  53%|█████▎    | 48/91 [00:21<00:12,  3.43it/s]
Validating:  54%|█████▍    | 49/91 [00:22<00:24,  1.72it/s]
Validating:  55%|█████▍    | 50/91 [00:23<00:22,  1.83it/s]
Validating:  56%|█████▌    | 51/91 [00:23<00:16,  2.37it/s]
Validating:  57%|█████▋    | 52/91 [00:23<00:13,  2.98it/s]
Validating:  58%|█████▊    | 53/91 [00:24<00:19,  1.95it/s]
Validating:  59%|█████▉    | 54/91 [00:25<00:18,  1.97it/s]
Validating:  60%|██████    | 55/91 [00:25<00:14,  2.53it/s]
Validating:  62%|██████▏   | 56/91 [00:25<00:11,  3.16it/s]
Validating:  63%|██████▎   | 57/91 [00:26<00:16,  2.10it/s]
Validating:  64%|██████▎   | 58/91 [00:26<00:16,  2.02it/s]
Validating:  65%|██████▍   | 59/91 [00:26<00:12,  2.59it/s]
Validating:  66%|██████▌   | 60/91 [00:26<00:09,  3.23it/s]
Validating:  67%|██████▋   | 61/91 [00:27<00:15,  1.92it/s]
Validating:  68%|██████▊   | 62/91 [00:28<00:13,  2.21it/s]
Validating:  69%|██████▉   | 63/91 [00:28<00:09,  2.81it/s]
Validating:  70%|███████   | 64/91 [00:28<00:07,  3.46it/s]
Validating:  71%|███████▏  | 65/91 [00:29<00:15,  1.65it/s]
Validating:  73%|███████▎  | 66/91 [00:29<00:11,  2.15it/s]
Validating:  74%|███████▎  | 67/91 [00:30<00:08,  2.74it/s]
Validating:  75%|███████▍  | 68/91 [00:30<00:06,  3.39it/s]
Validating:  76%|███████▌  | 69/91 [00:31<00:12,  1.69it/s]
Validating:  77%|███████▋  | 70/91 [00:31<00:09,  2.21it/s]
Validating:  78%|███████▊  | 71/91 [00:31<00:07,  2.80it/s]
Validating:  79%|███████▉  | 72/91 [00:31<00:05,  3.45it/s]
Validating:  80%|████████  | 73/91 [00:33<00:11,  1.58it/s]
Validating:  81%|████████▏ | 74/91 [00:33<00:08,  2.07it/s]
Validating:  82%|████████▏ | 75/91 [00:33<00:06,  2.65it/s]
Validating:  84%|████████▎ | 76/91 [00:33<00:04,  3.29it/s]
Validating:  85%|████████▍ | 77/91 [00:34<00:08,  1.70it/s]
Validating:  86%|████████▌ | 78/91 [00:35<00:05,  2.22it/s]
Validating:  87%|████████▋ | 79/91 [00:35<00:04,  2.82it/s]
Validating:  88%|████████▊ | 80/91 [00:35<00:03,  3.47it/s]
Validating:  89%|████████▉ | 81/91 [00:36<00:05,  1.69it/s]
Validating:  90%|█████████ | 82/91 [00:36<00:04,  2.20it/s]
Validating:  91%|█████████ | 83/91 [00:36<00:02,  2.80it/s]
Validating:  92%|█████████▏| 84/91 [00:37<00:02,  3.45it/s]
Validating:  93%|█████████▎| 85/91 [00:38<00:03,  1.80it/s]
Validating:  95%|█████████▍| 86/91 [00:38<00:02,  2.34it/s]
Validating:  96%|█████████▌| 87/91 [00:38<00:01,  2.95it/s]
Validating:  97%|█████████▋| 88/91 [00:38<00:00,  3.61it/s]
Validating:  98%|█████████▊| 89/91 [00:39<00:01,  1.90it/s]
Validating:  99%|█████████▉| 90/91 [00:39<00:00,  2.45it/s]
Validating: 100%|██████████| 91/91 [00:40<00:00,  3.11it/s]
                                                           
2024-11-21 14:17:39,811 - INFO - Epoch [35/40] - Train Loss: 2.2655, Val Loss: 3.1623, Avg Train F1: 0.8893, Avg Val F1: 0.8427
2024-11-21 14:17:39,811 - INFO - attr_1 - Train F1: 0.7346, Val F1: 0.6001
2024-11-21 14:17:39,811 - INFO - attr_2 - Train F1: 0.9527, Val F1: 0.9423
2024-11-21 14:17:39,811 - INFO - attr_3 - Train F1: 0.9271, Val F1: 0.8928
2024-11-21 14:17:39,811 - INFO - attr_4 - Train F1: 0.8589, Val F1: 0.8252
2024-11-21 14:17:39,811 - INFO - attr_5 - Train F1: 0.9731, Val F1: 0.9532
2024-11-21 14:17:39,811 - INFO - Starting Epoch 36/40

Training:   0%|          | 0/364 [00:00<?, ?it/s]train_and_val.py:701: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Training:   0%|          | 1/364 [00:02<12:42,  2.10s/it]
Training:   1%|          | 2/364 [00:02<06:00,  1.00it/s]
Training:   1%|          | 3/364 [00:02<03:52,  1.55it/s]
Training:   1%|          | 4/364 [00:02<02:51,  2.10it/s]
Training:   1%|▏         | 5/364 [00:04<04:47,  1.25it/s]
Training:   2%|▏         | 6/364 [00:04<03:36,  1.65it/s]
Training:   2%|▏         | 7/364 [00:04<02:51,  2.09it/s]
Training:   2%|▏         | 8/364 [00:04<02:21,  2.52it/s]
Training:   2%|▏         | 9/364 [00:05<03:47,  1.56it/s]
Training:   3%|▎         | 10/364 [00:06<03:01,  1.96it/s]
Training:   3%|▎         | 11/364 [00:06<02:29,  2.37it/s]
Training:   3%|▎         | 12/364 [00:06<02:07,  2.77it/s]
Training:   4%|▎         | 13/364 [00:07<03:27,  1.69it/s]
Training:   4%|▍         | 14/364 [00:07<02:47,  2.09it/s]
Training:   4%|▍         | 15/364 [00:08<02:20,  2.49it/s]
Training:   4%|▍         | 16/364 [00:08<02:01,  2.87it/s]
Training:   5%|▍         | 17/364 [00:09<02:58,  1.94it/s]
Training:   5%|▍         | 18/364 [00:09<02:27,  2.34it/s]
Training:   5%|▌         | 19/364 [00:09<02:06,  2.74it/s]
Training:   5%|▌         | 20/364 [00:10<01:50,  3.10it/s]
Training:   6%|▌         | 21/364 [00:11<03:08,  1.82it/s]
Training:   6%|▌         | 22/364 [00:11<02:34,  2.22it/s]
Training:   6%|▋         | 23/364 [00:11<02:10,  2.62it/s]
Training:   7%|▋         | 24/364 [00:11<01:53,  2.99it/s]
Training:   7%|▋         | 25/364 [00:12<03:03,  1.85it/s]
Training:   7%|▋         | 26/364 [00:12<02:30,  2.24it/s]
Training:   7%|▋         | 27/364 [00:13<02:07,  2.64it/s]
Training:   8%|▊         | 28/364 [00:13<01:51,  3.01it/s]
Training:   8%|▊         | 29/364 [00:14<03:13,  1.73it/s]
Training:   8%|▊         | 30/364 [00:14<02:37,  2.12it/s]
Training:   9%|▊         | 31/364 [00:15<02:12,  2.52it/s]
Training:   9%|▉         | 32/364 [00:15<01:54,  2.90it/s]
Training:   9%|▉         | 33/364 [00:16<02:59,  1.84it/s]
Training:   9%|▉         | 34/364 [00:16<02:27,  2.24it/s]
Training:  10%|▉         | 35/364 [00:16<02:05,  2.63it/s]
Training:  10%|▉         | 36/364 [00:16<01:49,  3.00it/s]
Training:  10%|█         | 37/364 [00:18<03:08,  1.74it/s]
Training:  10%|█         | 38/364 [00:18<02:33,  2.13it/s]
Training:  11%|█         | 39/364 [00:18<02:08,  2.53it/s]
Training:  11%|█         | 40/364 [00:18<01:51,  2.92it/s]
Training:  11%|█▏        | 41/364 [00:19<02:55,  1.84it/s]
Training:  12%|█▏        | 42/364 [00:20<02:37,  2.05it/s]
Training:  12%|█▏        | 43/364 [00:20<02:11,  2.45it/s]
Training:  12%|█▏        | 44/364 [00:20<01:53,  2.82it/s]
Training:  12%|█▏        | 45/364 [00:21<02:55,  1.82it/s]
Training:  13%|█▎        | 46/364 [00:21<02:23,  2.21it/s]
Training:  13%|█▎        | 47/364 [00:22<02:16,  2.32it/s]
Training:  13%|█▎        | 48/364 [00:22<01:56,  2.71it/s]
Training:  13%|█▎        | 49/364 [00:23<03:03,  1.72it/s]
Training:  14%|█▎        | 50/364 [00:23<02:28,  2.11it/s]
Training:  14%|█▍        | 51/364 [00:23<02:07,  2.46it/s]
Training:  14%|█▍        | 52/364 [00:24<01:49,  2.85it/s]
Training:  15%|█▍        | 53/364 [00:25<03:14,  1.60it/s]
Training:  15%|█▍        | 54/364 [00:25<02:36,  1.98it/s]
Training:  15%|█▌        | 55/364 [00:25<02:09,  2.38it/s]
Training:  15%|█▌        | 56/364 [00:26<01:51,  2.77it/s]
Training:  16%|█▌        | 57/364 [00:27<02:55,  1.75it/s]
Training:  16%|█▌        | 58/364 [00:27<02:22,  2.14it/s]
Training:  16%|█▌        | 59/364 [00:27<02:02,  2.48it/s]
Training:  16%|█▋        | 60/364 [00:27<01:46,  2.86it/s]
Training:  17%|█▋        | 61/364 [00:28<02:48,  1.80it/s]
Training:  17%|█▋        | 62/364 [00:29<02:17,  2.19it/s]
Training:  17%|█▋        | 63/364 [00:29<02:10,  2.31it/s]
Training:  18%|█▊        | 64/364 [00:29<01:50,  2.70it/s]
Training:  18%|█▊        | 65/364 [00:30<02:40,  1.86it/s]
Training:  18%|█▊        | 66/364 [00:30<02:11,  2.26it/s]
Training:  18%|█▊        | 67/364 [00:31<01:54,  2.59it/s]
Training:  19%|█▊        | 68/364 [00:31<01:39,  2.97it/s]
Training:  19%|█▉        | 69/364 [00:32<02:49,  1.74it/s]
Training:  19%|█▉        | 70/364 [00:32<02:18,  2.13it/s]
Training:  20%|█▉        | 71/364 [00:32<01:56,  2.52it/s]
Training:  20%|█▉        | 72/364 [00:33<01:40,  2.91it/s]
Training:  20%|██        | 73/364 [00:34<02:39,  1.82it/s]
Training:  20%|██        | 74/364 [00:34<02:10,  2.22it/s]
Training:  21%|██        | 75/364 [00:34<01:50,  2.61it/s]
Training:  21%|██        | 76/364 [00:34<01:36,  2.98it/s]
Training:  21%|██        | 77/364 [00:35<02:33,  1.88it/s]
Training:  21%|██▏       | 78/364 [00:36<02:08,  2.23it/s]
Training:  22%|██▏       | 79/364 [00:36<01:50,  2.57it/s]
Training:  22%|██▏       | 80/364 [00:36<01:36,  2.95it/s]
Training:  22%|██▏       | 81/364 [00:37<02:24,  1.96it/s]
Training:  23%|██▎       | 82/364 [00:37<02:07,  2.20it/s]
Training:  23%|██▎       | 83/364 [00:38<01:55,  2.43it/s]
Training:  23%|██▎       | 84/364 [00:38<01:39,  2.81it/s]
Training:  23%|██▎       | 85/364 [00:39<02:29,  1.87it/s]
Training:  24%|██▎       | 86/364 [00:39<02:16,  2.04it/s]
Training:  24%|██▍       | 87/364 [00:39<01:53,  2.43it/s]
Training:  24%|██▍       | 88/364 [00:40<01:37,  2.82it/s]
Training:  24%|██▍       | 89/364 [00:41<02:24,  1.90it/s]
Training:  25%|██▍       | 90/364 [00:41<02:21,  1.93it/s]
Training:  25%|██▌       | 91/364 [00:41<01:57,  2.33it/s]
Training:  25%|██▌       | 92/364 [00:42<01:40,  2.72it/s]
Training:  26%|██▌       | 93/364 [00:43<02:31,  1.79it/s]
Training:  26%|██▌       | 94/364 [00:43<02:29,  1.81it/s]
Training:  26%|██▌       | 95/364 [00:43<02:02,  2.20it/s]
Training:  26%|██▋       | 96/364 [00:44<01:43,  2.60it/s]
Training:  27%|██▋       | 97/364 [00:44<02:27,  1.81it/s]
Training:  27%|██▋       | 98/364 [00:45<02:09,  2.06it/s]
Training:  27%|██▋       | 99/364 [00:45<01:47,  2.46it/s]
Training:  27%|██▋       | 100/364 [00:45<01:32,  2.85it/s]
Training:  28%|██▊       | 101/364 [00:46<02:14,  1.95it/s]
Training:  28%|██▊       | 102/364 [00:46<01:56,  2.25it/s]
Training:  28%|██▊       | 103/364 [00:47<01:38,  2.65it/s]
Training:  29%|██▊       | 104/364 [00:47<01:26,  3.01it/s]
Training:  29%|██▉       | 105/364 [00:48<02:23,  1.80it/s]
Training:  29%|██▉       | 106/364 [00:48<02:03,  2.09it/s]
Training:  29%|██▉       | 107/364 [00:48<01:43,  2.48it/s]
Training:  30%|██▉       | 108/364 [00:49<01:29,  2.87it/s]
Training:  30%|██▉       | 109/364 [00:50<02:08,  1.98it/s]
Training:  30%|███       | 110/364 [00:50<02:00,  2.11it/s]
Training:  30%|███       | 111/364 [00:50<01:40,  2.51it/s]
Training:  31%|███       | 112/364 [00:50<01:27,  2.89it/s]
Training:  31%|███       | 113/364 [00:51<02:04,  2.01it/s]
Training:  31%|███▏      | 114/364 [00:51<01:44,  2.38it/s]
Training:  32%|███▏      | 115/364 [00:52<01:29,  2.77it/s]
Training:  32%|███▏      | 116/364 [00:52<01:19,  3.13it/s]
Training:  32%|███▏      | 117/364 [00:53<02:28,  1.67it/s]
Training:  32%|███▏      | 118/364 [00:53<01:59,  2.06it/s]
Training:  33%|███▎      | 119/364 [00:54<01:39,  2.45it/s]
Training:  33%|███▎      | 120/364 [00:54<01:25,  2.84it/s]
Training:  33%|███▎      | 121/364 [00:55<02:22,  1.70it/s]
Training:  34%|███▎      | 122/364 [00:55<01:55,  2.09it/s]
Training:  34%|███▍      | 123/364 [00:55<01:36,  2.49it/s]
Training:  34%|███▍      | 124/364 [00:56<01:23,  2.87it/s]
Training:  34%|███▍      | 125/364 [00:57<02:16,  1.75it/s]
Training:  35%|███▍      | 126/364 [00:57<02:05,  1.90it/s]
Training:  35%|███▍      | 127/364 [00:57<01:43,  2.30it/s]
Training:  35%|███▌      | 128/364 [00:58<01:27,  2.69it/s]
Training:  35%|███▌      | 129/364 [00:58<01:57,  1.99it/s]
Training:  36%|███▌      | 130/364 [00:59<02:08,  1.83it/s]
Training:  36%|███▌      | 131/364 [00:59<01:44,  2.22it/s]
Training:  36%|███▋      | 132/364 [01:00<01:28,  2.62it/s]
Training:  37%|███▋      | 133/364 [01:00<01:42,  2.25it/s]
Training:  37%|███▋      | 134/364 [01:01<02:04,  1.84it/s]
Training:  37%|███▋      | 135/364 [01:01<01:42,  2.24it/s]
Training:  37%|███▋      | 136/364 [01:01<01:26,  2.64it/s]
Training:  38%|███▊      | 137/364 [01:02<01:40,  2.25it/s]
Training:  38%|███▊      | 138/364 [01:02<01:46,  2.13it/s]
Training:  38%|███▊      | 139/364 [01:03<01:28,  2.53it/s]
Training:  38%|███▊      | 140/364 [01:03<01:17,  2.91it/s]
Training:  39%|███▊      | 141/364 [01:04<01:53,  1.97it/s]
Training:  39%|███▉      | 142/364 [01:04<01:42,  2.16it/s]
Training:  39%|███▉      | 143/364 [01:04<01:26,  2.56it/s]
Training:  40%|███▉      | 144/364 [01:05<01:16,  2.87it/s]
Training:  40%|███▉      | 145/364 [01:06<01:55,  1.90it/s]
Training:  40%|████      | 146/364 [01:06<01:47,  2.04it/s]
Training:  40%|████      | 147/364 [01:06<01:29,  2.43it/s]
Training:  41%|████      | 148/364 [01:06<01:18,  2.74it/s]
Training:  41%|████      | 149/364 [01:07<02:02,  1.75it/s]
Training:  41%|████      | 150/364 [01:08<01:46,  2.01it/s]
Training:  41%|████▏     | 151/364 [01:08<01:28,  2.41it/s]
Training:  42%|████▏     | 152/364 [01:08<01:23,  2.53it/s]
Training:  42%|████▏     | 153/364 [01:10<02:08,  1.64it/s]
Training:  42%|████▏     | 154/364 [01:10<01:47,  1.96it/s]
Training:  43%|████▎     | 155/364 [01:10<01:28,  2.35it/s]
Training:  43%|████▎     | 156/364 [01:10<01:15,  2.75it/s]
Training:  43%|████▎     | 157/364 [01:11<01:54,  1.80it/s]
Training:  43%|████▎     | 158/364 [01:12<01:41,  2.03it/s]
Training:  44%|████▎     | 159/364 [01:12<01:24,  2.43it/s]
Training:  44%|████▍     | 160/364 [01:12<01:12,  2.81it/s]
Training:  44%|████▍     | 161/364 [01:13<01:44,  1.94it/s]
Training:  45%|████▍     | 162/364 [01:13<01:45,  1.92it/s]
Training:  45%|████▍     | 163/364 [01:14<01:26,  2.32it/s]
Training:  45%|████▌     | 164/364 [01:14<01:13,  2.71it/s]
Training:  45%|████▌     | 165/364 [01:15<01:34,  2.11it/s]
Training:  46%|████▌     | 166/364 [01:15<01:50,  1.80it/s]
Training:  46%|████▌     | 167/364 [01:16<01:29,  2.19it/s]
Training:  46%|████▌     | 168/364 [01:16<01:15,  2.59it/s]
Training:  46%|████▋     | 169/364 [01:17<01:34,  2.07it/s]
Training:  47%|████▋     | 170/364 [01:17<01:44,  1.85it/s]
Training:  47%|████▋     | 171/364 [01:17<01:25,  2.25it/s]
Training:  47%|████▋     | 172/364 [01:18<01:12,  2.64it/s]
Training:  48%|████▊     | 173/364 [01:18<01:28,  2.16it/s]
Training:  48%|████▊     | 174/364 [01:19<01:33,  2.04it/s]
Training:  48%|████▊     | 175/364 [01:19<01:17,  2.44it/s]
Training:  48%|████▊     | 176/364 [01:19<01:06,  2.83it/s]
Training:  49%|████▊     | 177/364 [01:20<01:29,  2.09it/s]
Training:  49%|████▉     | 178/364 [01:21<01:27,  2.11it/s]
Training:  49%|████▉     | 179/364 [01:21<01:13,  2.51it/s]
Training:  49%|████▉     | 180/364 [01:21<01:03,  2.90it/s]
Training:  50%|████▉     | 181/364 [01:22<01:39,  1.85it/s]
Training:  50%|█████     | 182/364 [01:22<01:29,  2.03it/s]
Training:  50%|█████     | 183/364 [01:23<01:14,  2.43it/s]
Training:  51%|█████     | 184/364 [01:23<01:03,  2.82it/s]
Training:  51%|█████     | 185/364 [01:24<01:29,  2.01it/s]
Training:  51%|█████     | 186/364 [01:24<01:29,  1.98it/s]
Training:  51%|█████▏    | 187/364 [01:24<01:14,  2.38it/s]
Training:  52%|█████▏    | 188/364 [01:25<01:03,  2.77it/s]
Training:  52%|█████▏    | 189/364 [01:26<01:33,  1.88it/s]
Training:  52%|█████▏    | 190/364 [01:26<01:16,  2.27it/s]
Training:  52%|█████▏    | 191/364 [01:26<01:04,  2.67it/s]
Training:  53%|█████▎    | 192/364 [01:26<00:56,  3.04it/s]
Training:  53%|█████▎    | 193/364 [01:27<01:38,  1.73it/s]
Training:  53%|█████▎    | 194/364 [01:28<01:20,  2.12it/s]
Training:  54%|█████▎    | 195/364 [01:28<01:07,  2.52it/s]
Training:  54%|█████▍    | 196/364 [01:28<00:57,  2.90it/s]
Training:  54%|█████▍    | 197/364 [01:29<01:29,  1.86it/s]
Training:  54%|█████▍    | 198/364 [01:29<01:13,  2.26it/s]
Training:  55%|█████▍    | 199/364 [01:29<01:02,  2.65it/s]
Training:  55%|█████▍    | 200/364 [01:30<00:55,  2.96it/s]
Training:  55%|█████▌    | 201/364 [01:31<01:36,  1.69it/s]
Training:  55%|█████▌    | 202/364 [01:31<01:17,  2.08it/s]
Training:  56%|█████▌    | 203/364 [01:31<01:04,  2.49it/s]
Training:  56%|█████▌    | 204/364 [01:32<00:56,  2.84it/s]
Training:  56%|█████▋    | 205/364 [01:33<01:26,  1.85it/s]
Training:  57%|█████▋    | 206/364 [01:33<01:10,  2.25it/s]
Training:  57%|█████▋    | 207/364 [01:33<01:09,  2.25it/s]
Training:  57%|█████▋    | 208/364 [01:33<00:58,  2.64it/s]
Training:  57%|█████▋    | 209/364 [01:35<01:35,  1.63it/s]
Training:  58%|█████▊    | 210/364 [01:35<01:16,  2.01it/s]
Training:  58%|█████▊    | 211/364 [01:35<01:12,  2.10it/s]
