2024-11-21 12:51:45,730 - INFO - Using device: cuda
Training:  82%|████████▏ | 784/951 [07:45<01:24,  1.98it/s]
Training:  83%|████████▎ | 785/951 [07:46<02:01,  1.36it/s]
Training:  83%|████████▎ | 786/951 [07:46<01:50,  1.50it/s]
Training:  83%|████████▎ | 787/951 [07:47<01:29,  1.84it/s]
Training:  83%|████████▎ | 788/951 [07:47<01:14,  2.20it/s]
Training:  83%|████████▎ | 789/951 [07:48<01:56,  1.38it/s]
Training:  83%|████████▎ | 790/951 [07:49<01:49,  1.47it/s]
Training:  83%|████████▎ | 791/951 [07:49<01:28,  1.81it/s]
Training:  83%|████████▎ | 792/951 [07:49<01:16,  2.08it/s]
Training:  83%|████████▎ | 793/951 [07:51<01:50,  1.42it/s]
Training:  83%|████████▎ | 794/951 [07:51<01:52,  1.40it/s]
Training:  84%|████████▎ | 795/951 [07:52<01:29,  1.74it/s]
Training:  84%|████████▎ | 796/951 [07:52<01:14,  2.09it/s]
Training:  84%|████████▍ | 797/951 [07:53<01:37,  1.59it/s]
Training:  84%|████████▍ | 798/951 [07:54<01:49,  1.40it/s]
Training:  84%|████████▍ | 799/951 [07:54<01:30,  1.68it/s]
Training:  84%|████████▍ | 800/951 [07:54<01:14,  2.03it/s]
Training:  84%|████████▍ | 801/951 [07:55<01:20,  1.87it/s]
Training:  84%|████████▍ | 802/951 [07:56<01:50,  1.35it/s]
Training:  84%|████████▍ | 803/951 [07:57<01:27,  1.68it/s]
Training:  85%|████████▍ | 804/951 [07:57<01:12,  2.04it/s]
Training:  85%|████████▍ | 805/951 [07:58<01:26,  1.69it/s]
Training:  85%|████████▍ | 806/951 [07:59<01:51,  1.30it/s]
Training:  85%|████████▍ | 807/951 [07:59<01:28,  1.64it/s]
Training:  85%|████████▍ | 808/951 [07:59<01:11,  1.99it/s]
Training:  85%|████████▌ | 809/951 [08:00<01:11,  2.00it/s]
Training:  85%|████████▌ | 810/951 [08:01<02:00,  1.17it/s]
Training:  85%|████████▌ | 811/951 [08:02<01:37,  1.44it/s]
Training:  85%|████████▌ | 812/951 [08:02<01:18,  1.78it/s]
Training:  85%|████████▌ | 813/951 [08:02<01:14,  1.86it/s]
Training:  86%|████████▌ | 814/951 [08:04<01:35,  1.44it/s]
Training:  86%|████████▌ | 815/951 [08:04<01:24,  1.62it/s]
Training:  86%|████████▌ | 816/951 [08:04<01:18,  1.73it/s]
Training:  86%|████████▌ | 817/951 [08:05<01:06,  2.00it/s]
Training:  86%|████████▌ | 818/951 [08:06<01:40,  1.32it/s]
Training:  86%|████████▌ | 819/951 [08:07<01:27,  1.52it/s]
Training:  86%|████████▌ | 820/951 [08:07<01:19,  1.64it/s]
Training:  86%|████████▋ | 821/951 [08:07<01:07,  1.92it/s]
Training:  86%|████████▋ | 822/951 [08:09<01:36,  1.34it/s]
Training:  87%|████████▋ | 823/951 [08:09<01:25,  1.49it/s]
Training:  87%|████████▋ | 824/951 [08:10<01:15,  1.68it/s]
Training:  87%|████████▋ | 825/951 [08:10<01:01,  2.03it/s]
Training:  87%|████████▋ | 826/951 [08:11<01:20,  1.55it/s]
Training:  87%|████████▋ | 827/951 [08:11<01:07,  1.83it/s]
Training:  87%|████████▋ | 828/951 [08:12<01:04,  1.89it/s]
Training:  87%|████████▋ | 829/951 [08:12<01:00,  2.02it/s]
Training:  87%|████████▋ | 830/951 [08:13<01:20,  1.51it/s]
Training:  87%|████████▋ | 831/951 [08:13<01:04,  1.85it/s]
Training:  87%|████████▋ | 832/951 [08:14<01:00,  1.96it/s]
Training:  88%|████████▊ | 833/951 [08:14<00:59,  1.99it/s]
Training:  88%|████████▊ | 834/951 [08:16<01:28,  1.33it/s]
Training:  88%|████████▊ | 835/951 [08:16<01:09,  1.66it/s]
Training:  88%|████████▊ | 836/951 [08:16<00:59,  1.94it/s]
Training:  88%|████████▊ | 837/951 [08:17<00:57,  1.97it/s]
Training:  88%|████████▊ | 838/951 [08:18<01:24,  1.34it/s]
Training:  88%|████████▊ | 839/951 [08:18<01:07,  1.67it/s]
Training:  88%|████████▊ | 840/951 [08:19<00:56,  1.95it/s]
Training:  88%|████████▊ | 841/951 [08:19<00:59,  1.85it/s]
Training:  89%|████████▊ | 842/951 [08:20<01:17,  1.40it/s]
Training:  89%|████████▊ | 843/951 [08:21<01:09,  1.55it/s]
Training:  89%|████████▊ | 844/951 [08:21<00:58,  1.83it/s]
Training:  89%|████████▉ | 845/951 [08:22<01:00,  1.75it/s]
Training:  89%|████████▉ | 846/951 [08:23<01:10,  1.49it/s]
Training:  89%|████████▉ | 847/951 [08:23<01:00,  1.71it/s]
Training:  89%|████████▉ | 848/951 [08:23<00:55,  1.87it/s]
Training:  89%|████████▉ | 849/951 [08:24<00:48,  2.11it/s]
Training:  89%|████████▉ | 850/951 [08:25<01:01,  1.64it/s]
Training:  89%|████████▉ | 851/951 [08:25<00:50,  1.99it/s]
Training:  90%|████████▉ | 852/951 [08:25<00:44,  2.25it/s]
Training:  90%|████████▉ | 853/951 [08:26<01:01,  1.60it/s]
Training:  90%|████████▉ | 854/951 [08:27<01:01,  1.57it/s]
Training:  90%|████████▉ | 855/951 [08:27<00:49,  1.92it/s]
Training:  90%|█████████ | 856/951 [08:27<00:41,  2.27it/s]
Training:  90%|█████████ | 857/951 [08:29<01:03,  1.48it/s]
Training:  90%|█████████ | 858/951 [08:29<01:05,  1.41it/s]
Training:  90%|█████████ | 859/951 [08:30<00:52,  1.75it/s]
Training:  90%|█████████ | 860/951 [08:30<00:43,  2.10it/s]
Training:  91%|█████████ | 861/951 [08:31<00:52,  1.70it/s]
Training:  91%|█████████ | 862/951 [08:32<01:05,  1.37it/s]
Training:  91%|█████████ | 863/951 [08:32<00:51,  1.70it/s]
Training:  91%|█████████ | 864/951 [08:32<00:42,  2.05it/s]
Training:  91%|█████████ | 865/951 [08:33<00:52,  1.65it/s]
Training:  91%|█████████ | 866/951 [08:34<00:55,  1.52it/s]
Training:  91%|█████████ | 867/951 [08:35<00:50,  1.65it/s]
Training:  91%|█████████▏| 868/951 [08:35<00:45,  1.82it/s]
Training:  91%|█████████▏| 869/951 [08:36<00:51,  1.60it/s]
Training:  91%|█████████▏| 870/951 [08:37<00:56,  1.44it/s]
Training:  92%|█████████▏| 871/951 [08:37<00:50,  1.58it/s]
Training:  92%|█████████▏| 872/951 [08:38<00:46,  1.70it/s]
Training:  92%|█████████▏| 873/951 [08:38<00:51,  1.51it/s]
Training:  92%|█████████▏| 874/951 [08:39<00:43,  1.76it/s]
Training:  92%|█████████▏| 875/951 [08:39<00:41,  1.84it/s]
Training:  92%|█████████▏| 876/951 [08:40<00:39,  1.90it/s]
Training:  92%|█████████▏| 877/951 [08:41<00:54,  1.36it/s]
Training:  92%|█████████▏| 878/951 [08:42<00:51,  1.42it/s]
Training:  92%|█████████▏| 879/951 [08:42<00:46,  1.56it/s]
Training:  93%|█████████▎| 880/951 [08:43<00:42,  1.68it/s]
Training:  93%|█████████▎| 881/951 [08:43<00:37,  1.85it/s]
Training:  93%|█████████▎| 882/951 [08:44<00:46,  1.49it/s]
Training:  93%|█████████▎| 883/951 [08:44<00:42,  1.62it/s]
Training:  93%|█████████▎| 884/951 [08:45<00:39,  1.72it/s]
Training:  93%|█████████▎| 885/951 [08:46<00:43,  1.51it/s]
Training:  93%|█████████▎| 886/951 [08:46<00:35,  1.85it/s]
Training:  93%|█████████▎| 887/951 [08:47<00:33,  1.90it/s]
Training:  93%|█████████▎| 888/951 [08:47<00:32,  1.93it/s]
Training:  93%|█████████▎| 889/951 [08:48<00:43,  1.44it/s]
Training:  94%|█████████▎| 890/951 [08:48<00:35,  1.72it/s]
Training:  94%|█████████▎| 891/951 [08:49<00:33,  1.81it/s]
Training:  94%|█████████▍| 892/951 [08:49<00:31,  1.87it/s]
Training:  94%|█████████▍| 893/951 [08:51<00:46,  1.25it/s]
Training:  94%|█████████▍| 894/951 [08:51<00:36,  1.57it/s]
Training:  94%|█████████▍| 895/951 [08:51<00:29,  1.92it/s]
Training:  94%|█████████▍| 896/951 [08:52<00:27,  2.01it/s]
Training:  94%|█████████▍| 897/951 [08:53<00:43,  1.23it/s]
Training:  94%|█████████▍| 898/951 [08:54<00:34,  1.55it/s]
Training:  95%|█████████▍| 899/951 [08:54<00:28,  1.83it/s]
Training:  95%|█████████▍| 900/951 [08:54<00:26,  1.89it/s]
Training:  95%|█████████▍| 901/951 [08:56<00:39,  1.25it/s]
Training:  95%|█████████▍| 902/951 [08:56<00:31,  1.58it/s]
Training:  95%|█████████▍| 903/951 [08:57<00:27,  1.74it/s]
Training:  95%|█████████▌| 904/951 [08:57<00:25,  1.82it/s]
Training:  95%|█████████▌| 905/951 [08:58<00:32,  1.40it/s]
Training:  95%|█████████▌| 906/951 [08:58<00:25,  1.74it/s]
Training:  95%|█████████▌| 907/951 [08:59<00:21,  2.09it/s]
Training:  95%|█████████▌| 908/951 [08:59<00:20,  2.07it/s]
Training:  96%|█████████▌| 909/951 [09:01<00:32,  1.30it/s]
Training:  96%|█████████▌| 910/951 [09:01<00:25,  1.63it/s]
Training:  96%|█████████▌| 911/951 [09:01<00:20,  1.96it/s]
Training:  96%|█████████▌| 912/951 [09:01<00:16,  2.31it/s]
Training:  96%|█████████▌| 913/951 [09:03<00:30,  1.25it/s]
Training:  96%|█████████▌| 914/951 [09:03<00:23,  1.58it/s]
Training:  96%|█████████▌| 915/951 [09:03<00:18,  1.93it/s]
Training:  96%|█████████▋| 916/951 [09:04<00:15,  2.28it/s]
Training:  96%|█████████▋| 917/951 [09:05<00:27,  1.25it/s]
Training:  97%|█████████▋| 918/951 [09:06<00:20,  1.58it/s]
Training:  97%|█████████▋| 919/951 [09:06<00:16,  1.93it/s]
Training:  97%|█████████▋| 920/951 [09:06<00:13,  2.28it/s]
Training:  97%|█████████▋| 921/951 [09:08<00:24,  1.24it/s]
Training:  97%|█████████▋| 922/951 [09:08<00:20,  1.40it/s]
Training:  97%|█████████▋| 923/951 [09:09<00:16,  1.69it/s]
Training:  97%|█████████▋| 924/951 [09:09<00:13,  1.97it/s]
Training:  97%|█████████▋| 925/951 [09:10<00:20,  1.27it/s]
Training:  97%|█████████▋| 926/951 [09:11<00:17,  1.43it/s]
Training:  97%|█████████▋| 927/951 [09:11<00:13,  1.77it/s]
Training:  98%|█████████▊| 928/951 [09:12<00:12,  1.91it/s]
Training:  98%|█████████▊| 929/951 [09:13<00:14,  1.48it/s]
Training:  98%|█████████▊| 930/951 [09:13<00:12,  1.66it/s]
Training:  98%|█████████▊| 931/951 [09:13<00:11,  1.76it/s]
Training:  98%|█████████▊| 932/951 [09:14<00:10,  1.84it/s]
Training:  98%|█████████▊| 933/951 [09:15<00:11,  1.61it/s]
Training:  98%|█████████▊| 934/951 [09:15<00:08,  1.95it/s]
Training:  98%|█████████▊| 935/951 [09:16<00:08,  1.97it/s]
Training:  98%|█████████▊| 936/951 [09:16<00:07,  1.99it/s]
Training:  99%|█████████▊| 937/951 [09:17<00:11,  1.27it/s]
Training:  99%|█████████▊| 938/951 [09:18<00:09,  1.43it/s]
Training:  99%|█████████▊| 939/951 [09:18<00:07,  1.57it/s]
Training:  99%|█████████▉| 940/951 [09:19<00:06,  1.68it/s]
Training:  99%|█████████▉| 941/951 [09:20<00:06,  1.58it/s]
Training:  99%|█████████▉| 942/951 [09:20<00:04,  1.93it/s]
Training:  99%|█████████▉| 943/951 [09:20<00:03,  2.28it/s]
Training:  99%|█████████▉| 944/951 [09:21<00:03,  2.19it/s]
Training:  99%|█████████▉| 945/951 [09:22<00:04,  1.28it/s]
Training:  99%|█████████▉| 946/951 [09:22<00:03,  1.60it/s]
Training: 100%|█████████▉| 947/951 [09:23<00:02,  1.76it/s]
Training: 100%|█████████▉| 948/951 [09:23<00:01,  1.84it/s]
Training: 100%|█████████▉| 949/951 [09:24<00:01,  1.40it/s]
Training: 100%|█████████▉| 950/951 [09:25<00:00,  1.75it/s]
Training: 100%|██████████| 951/951 [09:25<00:00,  2.21it/s]
                                                           

Validating:   0%|          | 0/238 [00:00<?, ?it/s]
Validating:   0%|          | 1/238 [00:02<10:31,  2.67s/it]
Validating:   1%|          | 2/238 [00:02<04:38,  1.18s/it]
Validating:   1%|▏         | 3/238 [00:03<02:53,  1.36it/s]
Validating:   2%|▏         | 4/238 [00:03<02:14,  1.74it/s]
Validating:   2%|▏         | 5/238 [00:04<03:38,  1.07it/s]
Validating:   3%|▎         | 6/238 [00:05<02:50,  1.36it/s]
Validating:   3%|▎         | 7/238 [00:05<02:09,  1.78it/s]
Validating:   3%|▎         | 8/238 [00:05<01:52,  2.05it/s]
Validating:   4%|▍         | 9/238 [00:07<03:07,  1.22it/s]
Validating:   4%|▍         | 10/238 [00:07<02:18,  1.64it/s]
Validating:   5%|▍         | 11/238 [00:07<01:45,  2.15it/s]
Validating:   5%|▌         | 12/238 [00:07<01:27,  2.58it/s]
Validating:   5%|▌         | 13/238 [00:09<03:17,  1.14it/s]
Validating:   6%|▌         | 14/238 [00:09<02:26,  1.53it/s]
Validating:   6%|▋         | 15/238 [00:10<01:55,  1.93it/s]
Validating:   7%|▋         | 16/238 [00:10<01:42,  2.17it/s]
Validating:   7%|▋         | 17/238 [00:12<03:07,  1.18it/s]
Validating:   8%|▊         | 18/238 [00:12<02:19,  1.57it/s]
Validating:   8%|▊         | 19/238 [00:12<01:50,  1.98it/s]
Validating:   8%|▊         | 20/238 [00:12<01:38,  2.22it/s]
Validating:   9%|▉         | 21/238 [00:14<02:34,  1.40it/s]
Validating:   9%|▉         | 22/238 [00:14<02:08,  1.68it/s]
Validating:  10%|▉         | 23/238 [00:14<01:38,  2.17it/s]
Validating:  10%|█         | 24/238 [00:14<01:17,  2.75it/s]
Validating:  11%|█         | 25/238 [00:16<02:32,  1.40it/s]
Validating:  11%|█         | 26/238 [00:16<01:54,  1.84it/s]
Validating:  11%|█▏        | 27/238 [00:16<01:28,  2.38it/s]
Validating:  12%|█▏        | 28/238 [00:16<01:10,  2.97it/s]
Validating:  12%|█▏        | 29/238 [00:18<02:51,  1.22it/s]
Validating:  13%|█▎        | 30/238 [00:18<02:08,  1.62it/s]
Validating:  13%|█▎        | 31/238 [00:19<01:37,  2.12it/s]
Validating:  13%|█▎        | 32/238 [00:19<01:16,  2.69it/s]
Validating:  14%|█▍        | 33/238 [00:21<02:57,  1.16it/s]
Validating:  14%|█▍        | 34/238 [00:21<02:23,  1.42it/s]
Validating:  15%|█▍        | 35/238 [00:21<01:53,  1.80it/s]
Validating:  15%|█▌        | 36/238 [00:22<01:38,  2.06it/s]
Validating:  16%|█▌        | 37/238 [00:23<02:32,  1.31it/s]
Validating:  16%|█▌        | 38/238 [00:23<01:59,  1.67it/s]
Validating:  16%|█▋        | 39/238 [00:23<01:42,  1.94it/s]
Validating:  17%|█▋        | 40/238 [00:24<01:24,  2.35it/s]
Validating:  17%|█▋        | 41/238 [00:25<02:08,  1.53it/s]
Validating:  18%|█▊        | 42/238 [00:25<01:47,  1.82it/s]
Validating:  18%|█▊        | 43/238 [00:26<01:33,  2.08it/s]
Validating:  18%|█▊        | 44/238 [00:26<01:17,  2.49it/s]
Validating:  19%|█▉        | 45/238 [00:27<02:17,  1.40it/s]
Validating:  19%|█▉        | 46/238 [00:27<01:49,  1.75it/s]
Validating:  20%|█▉        | 47/238 [00:28<01:24,  2.27it/s]
Validating:  20%|██        | 48/238 [00:28<01:26,  2.20it/s]
Validating:  21%|██        | 49/238 [00:30<02:29,  1.27it/s]
Validating:  21%|██        | 50/238 [00:30<01:55,  1.63it/s]
Validating:  21%|██▏       | 51/238 [00:30<01:28,  2.12it/s]
Validating:  22%|██▏       | 52/238 [00:30<01:14,  2.51it/s]
Validating:  22%|██▏       | 53/238 [00:32<02:12,  1.40it/s]
Validating:  23%|██▎       | 54/238 [00:32<01:54,  1.61it/s]
Validating:  23%|██▎       | 55/238 [00:32<01:27,  2.10it/s]
Validating:  24%|██▎       | 56/238 [00:33<01:24,  2.17it/s]
Validating:  24%|██▍       | 57/238 [00:34<02:06,  1.43it/s]
Validating:  24%|██▍       | 58/238 [00:34<01:54,  1.57it/s]
Validating:  25%|██▍       | 59/238 [00:34<01:27,  2.05it/s]
Validating:  25%|██▌       | 60/238 [00:35<01:08,  2.61it/s]
Validating:  26%|██▌       | 61/238 [00:36<02:06,  1.40it/s]
Validating:  26%|██▌       | 62/238 [00:37<01:58,  1.49it/s]
Validating:  26%|██▋       | 63/238 [00:37<01:33,  1.88it/s]
Validating:  27%|██▋       | 64/238 [00:37<01:11,  2.42it/s]
Validating:  27%|██▋       | 65/238 [00:38<01:41,  1.70it/s]
Validating:  28%|██▊       | 66/238 [00:39<02:05,  1.37it/s]
Validating:  28%|██▊       | 67/238 [00:39<01:34,  1.81it/s]
Validating:  29%|██▊       | 68/238 [00:39<01:12,  2.33it/s]
Validating:  29%|██▉       | 69/238 [00:40<01:47,  1.57it/s]
Validating:  29%|██▉       | 70/238 [00:41<02:01,  1.38it/s]
Validating:  30%|██▉       | 71/238 [00:42<01:37,  1.71it/s]
Validating:  30%|███       | 72/238 [00:42<01:18,  2.11it/s]
Validating:  31%|███       | 73/238 [00:43<01:41,  1.62it/s]
Validating:  31%|███       | 74/238 [00:43<01:39,  1.65it/s]
Validating:  32%|███▏      | 75/238 [00:44<01:16,  2.14it/s]
Validating:  32%|███▏      | 76/238 [00:44<01:03,  2.56it/s]
Validating:  32%|███▏      | 77/238 [00:45<01:48,  1.49it/s]
Validating:  33%|███▎      | 78/238 [00:46<01:53,  1.41it/s]
Validating:  33%|███▎      | 79/238 [00:46<01:29,  1.79it/s]
Validating:  34%|███▎      | 80/238 [00:46<01:17,  2.04it/s]
Validating:  34%|███▍      | 81/238 [00:47<01:39,  1.58it/s]
Validating:  34%|███▍      | 82/238 [00:48<01:38,  1.59it/s]
Validating:  35%|███▍      | 83/238 [00:48<01:17,  1.99it/s]
Validating:  35%|███▌      | 84/238 [00:49<01:09,  2.23it/s]
Validating:  36%|███▌      | 85/238 [00:49<01:27,  1.75it/s]
Validating:  36%|███▌      | 86/238 [00:50<01:38,  1.55it/s]
Validating:  37%|███▋      | 87/238 [00:50<01:14,  2.02it/s]
Validating:  37%|███▋      | 88/238 [00:51<00:58,  2.58it/s]
Validating:  37%|███▋      | 89/238 [00:52<01:43,  1.44it/s]
Validating:  38%|███▊      | 90/238 [00:53<01:47,  1.38it/s]
Validating:  38%|███▊      | 91/238 [00:53<01:20,  1.82it/s]
Validating:  39%|███▊      | 92/238 [00:53<01:02,  2.34it/s]
Validating:  39%|███▉      | 93/238 [00:54<01:34,  1.54it/s]
Validating:  39%|███▉      | 94/238 [00:55<01:42,  1.41it/s]
Validating:  40%|███▉      | 95/238 [00:55<01:17,  1.86it/s]
Validating:  40%|████      | 96/238 [00:55<00:59,  2.39it/s]
Validating:  41%|████      | 97/238 [00:56<01:31,  1.55it/s]
Validating:  41%|████      | 98/238 [00:57<01:35,  1.46it/s]
Validating:  42%|████▏     | 99/238 [00:57<01:15,  1.84it/s]
Validating:  42%|████▏     | 100/238 [00:58<01:05,  2.10it/s]
Validating:  42%|████▏     | 101/238 [00:59<01:18,  1.75it/s]
Validating:  43%|████▎     | 102/238 [00:59<01:28,  1.53it/s]
Validating:  43%|████▎     | 103/238 [01:00<01:07,  2.01it/s]
Validating:  44%|████▎     | 104/238 [01:00<00:52,  2.56it/s]
Validating:  44%|████▍     | 105/238 [01:01<01:16,  1.74it/s]
Validating:  45%|████▍     | 106/238 [01:02<01:30,  1.46it/s]
Validating:  45%|████▍     | 107/238 [01:02<01:15,  1.74it/s]
Validating:  45%|████▌     | 108/238 [01:02<01:00,  2.14it/s]
Validating:  46%|████▌     | 109/238 [01:03<01:04,  2.01it/s]
Validating:  46%|████▌     | 110/238 [01:04<01:33,  1.38it/s]
Validating:  47%|████▋     | 111/238 [01:04<01:09,  1.82it/s]
Validating:  47%|████▋     | 112/238 [01:04<00:56,  2.22it/s]
Validating:  47%|████▋     | 113/238 [01:05<01:00,  2.06it/s]
Validating:  48%|████▊     | 114/238 [01:06<01:37,  1.27it/s]
Validating:  48%|████▊     | 115/238 [01:07<01:12,  1.69it/s]
Validating:  49%|████▊     | 116/238 [01:07<00:55,  2.19it/s]
Validating:  49%|████▉     | 117/238 [01:07<00:54,  2.22it/s]
Validating:  50%|████▉     | 118/238 [01:09<01:35,  1.25it/s]
Validating:  50%|█████     | 119/238 [01:09<01:11,  1.66it/s]
Validating:  50%|█████     | 120/238 [01:09<00:54,  2.16it/s]
Validating:  51%|█████     | 121/238 [01:09<00:42,  2.74it/s]
Validating:  51%|█████▏    | 122/238 [01:11<01:33,  1.24it/s]
Validating:  52%|█████▏    | 123/238 [01:11<01:09,  1.65it/s]
Validating:  52%|█████▏    | 124/238 [01:11<00:53,  2.15it/s]
Validating:  53%|█████▎    | 125/238 [01:11<00:41,  2.72it/s]
Validating:  53%|█████▎    | 126/238 [01:13<01:35,  1.17it/s]
Validating:  53%|█████▎    | 127/238 [01:14<01:11,  1.56it/s]
Validating:  54%|█████▍    | 128/238 [01:14<00:53,  2.04it/s]
Validating:  54%|█████▍    | 129/238 [01:14<00:41,  2.60it/s]
Validating:  55%|█████▍    | 130/238 [01:16<01:35,  1.13it/s]
Validating:  55%|█████▌    | 131/238 [01:16<01:12,  1.47it/s]
Validating:  55%|█████▌    | 132/238 [01:16<00:57,  1.86it/s]
Validating:  56%|█████▌    | 133/238 [01:16<00:43,  2.39it/s]
Validating:  56%|█████▋    | 134/238 [01:18<01:14,  1.39it/s]
Validating:  57%|█████▋    | 135/238 [01:18<00:56,  1.84it/s]
Validating:  57%|█████▋    | 136/238 [01:18<00:43,  2.37it/s]
Validating:  58%|█████▊    | 137/238 [01:18<00:34,  2.97it/s]
Validating:  58%|█████▊    | 138/238 [01:20<01:15,  1.32it/s]
Validating:  58%|█████▊    | 139/238 [01:20<00:56,  1.75it/s]
Validating:  59%|█████▉    | 140/238 [01:20<00:43,  2.26it/s]
Validating:  59%|█████▉    | 141/238 [01:20<00:34,  2.85it/s]
Validating:  60%|█████▉    | 142/238 [01:22<01:20,  1.20it/s]
Validating:  60%|██████    | 143/238 [01:23<01:02,  1.51it/s]
Validating:  61%|██████    | 144/238 [01:23<00:47,  1.99it/s]
Validating:  61%|██████    | 145/238 [01:23<00:36,  2.54it/s]
Validating:  61%|██████▏   | 146/238 [01:25<01:10,  1.30it/s]
Validating:  62%|██████▏   | 147/238 [01:25<00:55,  1.64it/s]
Validating:  62%|██████▏   | 148/238 [01:25<00:46,  1.95it/s]
Validating:  63%|██████▎   | 149/238 [01:25<00:40,  2.22it/s]
Validating:  63%|██████▎   | 150/238 [01:27<01:12,  1.21it/s]
Validating:  63%|██████▎   | 151/238 [01:27<00:57,  1.51it/s]
Validating:  64%|██████▍   | 152/238 [01:28<00:47,  1.80it/s]
Validating:  64%|██████▍   | 153/238 [01:28<00:36,  2.33it/s]
Validating:  65%|██████▍   | 154/238 [01:29<00:59,  1.42it/s]
Validating:  65%|██████▌   | 155/238 [01:29<00:44,  1.87it/s]
Validating:  66%|██████▌   | 156/238 [01:30<00:38,  2.15it/s]
Validating:  66%|██████▌   | 157/238 [01:30<00:33,  2.40it/s]
Validating:  66%|██████▋   | 158/238 [01:31<00:57,  1.40it/s]
Validating:  67%|██████▋   | 159/238 [01:31<00:42,  1.84it/s]
Validating:  67%|██████▋   | 160/238 [01:32<00:32,  2.38it/s]
Validating:  68%|██████▊   | 161/238 [01:32<00:29,  2.61it/s]
Validating:  68%|██████▊   | 162/238 [01:34<01:06,  1.14it/s]
Validating:  68%|██████▊   | 163/238 [01:34<00:49,  1.53it/s]
Validating:  69%|██████▉   | 164/238 [01:34<00:40,  1.82it/s]
Validating:  69%|██████▉   | 165/238 [01:35<00:34,  2.10it/s]
Validating:  70%|██████▉   | 166/238 [01:36<00:58,  1.24it/s]
Validating:  70%|███████   | 167/238 [01:36<00:43,  1.64it/s]
Validating:  71%|███████   | 168/238 [01:37<00:35,  1.95it/s]
Validating:  71%|███████   | 169/238 [01:37<00:31,  2.22it/s]
Validating:  71%|███████▏  | 170/238 [01:38<00:47,  1.43it/s]
Validating:  72%|███████▏  | 171/238 [01:38<00:35,  1.88it/s]
Validating:  72%|███████▏  | 172/238 [01:39<00:27,  2.42it/s]
Validating:  73%|███████▎  | 173/238 [01:39<00:21,  3.03it/s]
Validating:  73%|███████▎  | 174/238 [01:40<00:49,  1.29it/s]
Validating:  74%|███████▎  | 175/238 [01:41<00:36,  1.71it/s]
Validating:  74%|███████▍  | 176/238 [01:41<00:27,  2.22it/s]
Validating:  74%|███████▍  | 177/238 [01:41<00:21,  2.80it/s]
Validating:  75%|███████▍  | 178/238 [01:43<00:49,  1.22it/s]
Validating:  75%|███████▌  | 179/238 [01:43<00:36,  1.62it/s]
Validating:  76%|███████▌  | 180/238 [01:43<00:27,  2.12it/s]
Validating:  76%|███████▌  | 181/238 [01:43<00:21,  2.69it/s]
Validating:  76%|███████▋  | 182/238 [01:45<00:42,  1.31it/s]
Validating:  77%|███████▋  | 183/238 [01:45<00:31,  1.74it/s]
Validating:  77%|███████▋  | 184/238 [01:45<00:23,  2.25it/s]
Validating:  78%|███████▊  | 185/238 [01:45<00:18,  2.84it/s]
Validating:  78%|███████▊  | 186/238 [01:47<00:39,  1.31it/s]
Validating:  79%|███████▊  | 187/238 [01:47<00:31,  1.63it/s]
Validating:  79%|███████▉  | 188/238 [01:47<00:23,  2.13it/s]
Validating:  79%|███████▉  | 189/238 [01:48<00:18,  2.71it/s]
Validating:  80%|███████▉  | 190/238 [01:49<00:40,  1.19it/s]
Validating:  80%|████████  | 191/238 [01:50<00:29,  1.59it/s]
Validating:  81%|████████  | 192/238 [01:50<00:22,  2.08it/s]
Validating:  81%|████████  | 193/238 [01:50<00:17,  2.64it/s]
Validating:  82%|████████▏ | 194/238 [01:52<00:36,  1.22it/s]
Validating:  82%|████████▏ | 195/238 [01:52<00:26,  1.62it/s]
Validating:  82%|████████▏ | 196/238 [01:52<00:19,  2.12it/s]
Validating:  83%|████████▎ | 197/238 [01:52<00:15,  2.69it/s]
Validating:  83%|████████▎ | 198/238 [01:54<00:34,  1.17it/s]
Validating:  84%|████████▎ | 199/238 [01:54<00:26,  1.48it/s]
Validating:  84%|████████▍ | 200/238 [01:55<00:19,  1.95it/s]
Validating:  84%|████████▍ | 201/238 [01:55<00:14,  2.50it/s]
Validating:  85%|████████▍ | 202/238 [01:57<00:30,  1.16it/s]
Validating:  85%|████████▌ | 203/238 [01:57<00:24,  1.44it/s]
Validating:  86%|████████▌ | 204/238 [01:57<00:19,  1.73it/s]
Validating:  86%|████████▌ | 205/238 [01:57<00:14,  2.25it/s]
Validating:  87%|████████▋ | 206/238 [01:59<00:25,  1.24it/s]
Validating:  87%|████████▋ | 207/238 [01:59<00:20,  1.53it/s]
Validating:  87%|████████▋ | 208/238 [02:00<00:16,  1.82it/s]
Validating:  88%|████████▊ | 209/238 [02:00<00:12,  2.35it/s]
Validating:  88%|████████▊ | 210/238 [02:01<00:20,  1.40it/s]
Validating:  89%|████████▊ | 211/238 [02:01<00:14,  1.85it/s]
Validating:  89%|████████▉ | 212/238 [02:01<00:10,  2.38it/s]
Validating:  89%|████████▉ | 213/238 [02:02<00:08,  2.98it/s]
Validating:  90%|████████▉ | 214/238 [02:04<00:20,  1.14it/s]
Validating:  90%|█████████ | 215/238 [02:04<00:15,  1.53it/s]
Validating:  91%|█████████ | 216/238 [02:04<00:10,  2.01it/s]
Validating:  91%|█████████ | 217/238 [02:04<00:08,  2.56it/s]
Validating:  92%|█████████▏| 218/238 [02:06<00:15,  1.32it/s]
